# system info mityarm_5csx_dev_board_tb on 2014.02.17.18:49:02
system_info:
name,value
DEVICE,5CSXFC6C6U23C8ES
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1392680841
#
#
# Files generated for mityarm_5csx_dev_board_tb on 2014.02.17.18:49:02
files:
filepath,kind,attributes,module,is_top
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_altera_avalon_dc_fifo.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_altera_avalon_mm_bridge.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_altera_avalon_sc_fifo.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_altera_avalon_st_pipeline_base.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_altera_hhp_apb2avalon_bridge.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_altera_mem_if_simple_avalon_mm_bridge.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_altera_merlin_arbitrator.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_altera_merlin_arb_adder.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_altera_merlin_burst_uncompressor.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_altera_merlin_master_agent.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_altera_merlin_master_translator.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_altera_merlin_slave_agent.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_altera_merlin_slave_translator.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_altera_merlin_traffic_limiter.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_cmd_xbar_demux.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_cmd_xbar_demux_001.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_cmd_xbar_mux.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_hhp_decompress_avl_mm_bridge.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_id_router.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_id_router_default_decode.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_reg_file.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_rsp_xbar_demux.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_rsp_xbar_mux.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_scc_hhp_phase_decode.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_scc_hhp_wrapper.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_scc_mgr.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_scc_reg_file.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq/seq_trk_mgr.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq_lib/alt_mem_ddrx_buffer.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq_lib/alt_mem_ddrx_fifo.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/seq_lib/hmctl_synchronizer.v,VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_hps_0_fpga_interfaces.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_fpga_interfaces,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_hps_0_hps_io.v,VERILOG,,mityarm_5csx_dev_board_hps_0_hps_io,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
